     1→{
     2→  "params": {
   130→      "bl": 14695265.82,
   131→      "ne": 43465611.89,
   132→      "ar": 10418589.1,
   133→      "tj": 53884200.99,
   134→      "th": 4144938.54,
   135→      "roi": 115.88,
   136→      "gain": 2224938.54
   137→    },
   138→    {
   139→      "fx": 13.0,
   140→      "pa": -0.01,
   141→      "t": 10,
   142→      "ev": 56433441.48,
   143→      "bl": 9592751.12,
   144→      "ne": 46840690.36,
   145→      "ar": 14883698.71,
   146→      "tj": 61724389.08,
   147→      "th": 4748029.93,
   148→      "roi": 147.29,
   149→      "gain": 2828029.93
   150→    },
   151→    {
   152→      "fx": 13.0,
   153→      "pa": 0.01,
   154→      "t": 5,
   155→      "ev": 65583027.13,
   156→      "bl": 17850854.19,
   157→      "ne": 47732172.94,
   158→      "ar": 7441849.36,
   159→      "tj": 55174022.29,
   160→      "th": 4244155.56,
   161→      "roi": 121.05,
   162→      "gain": 2324155.56
   163→    },
   164→    {
   165→      "fx": 13.0,
   166→      "pa": 0.01,
   167→      "t": 7,
   168→      "ev": 66901245.97,
   169→      "bl": 14695265.82,
   170→      "ne": 52205980.16,
   171→      "ar": 10418589.1,
   172→      "tj": 62624569.25,
   173→      "th": 4817274.56,
   174→      "roi": 150.9,
   175→      "gain": 2897274.56
   176→    },
   177→    {
   178→      "fx": 13.0,
   179→      "pa": 0.01,
   180→      "t": 10,
   181→      "ev": 68928420.63,
   182→      "bl": 9592751.12,
   183→      "ne": 59335669.51,
   184→      "ar": 14883698.71,
   185→      "tj": 74219368.22,
   186→      "th": 5709182.17,
   187→      "roi": 197.35,
   188→      "gain": 3789182.17
   189→    },
   190→    {
   191→      "fx": 13.0,
   192→      "pa": 0.03,
   193→      "t": 5,
   194→      "ev": 72338702.24,
   195→      "bl": 17850854.19,
   196→      "ne": 54487848.05,
   197→      "ar": 7441849.36,
   198→      "tj": 61929697.4,
   199→      "th": 4763822.88,
   200→      "roi": 148.12,
   201→      "gain": 2843822.88
   202→    },
   203→    {
   204→      "fx": 13.0,
   205→      "pa": 0.03,
   206→      "t": 7,
   207→      "ev": 76744129.2,
   208→      "bl": 14695265.82,
   209→      "ne": 62048863.39,
   210→      "ar": 10418589.1,
   211→      "tj": 72467452.48,
   212→      "th": 5574419.42,
   213→      "roi": 190.33,
   214→      "gain": 3654419.42
   215→    },
   216→    {
   217→      "fx": 13.0,
   218→      "pa": 0.03,
   219→      "t": 10,
   220→      "ev": 83860382.07,
   221→      "bl": 9592751.12,
   222→      "ne": 74267630.96,
   223→      "ar": 14883698.71,
   224→      "tj": 89151329.67,
   225→      "th": 6857794.59,
   226→      "roi": 257.18,
   227→      "gain": 4937794.59
   228→    },
   229→    {
   230→      "fx": 15.0,
   231→      "pa": -0.03,
   232→      "t": 5,
   233→      "ev": 53585003.2,
   234→      "bl": 17850854.19,
   235→      "ne": 35734149.01,
   236→      "ar": 7441849.36,
   237→      "tj": 43175998.37,
   238→      "th": 2878399.89,
   239→      "roi": 49.92,
   240→      "gain": 958399.89
   241→    },
   242→    {
   243→      "fx": 15.0,
   244→      "pa": -0.03,
   245→      "t": 7,
   246→      "ev": 50418129.51,
   247→      "bl": 14695265.82,
   248→      "ne": 35722863.7,
   249→      "ar": 10418589.1,
   250→      "tj": 46141452.8,
   251→      "th": 3076096.85,
   252→      "roi": 60.21,
   253→      "gain": 1156096.85
   254→    },
   255→    {
   256→      "fx": 15.0,
   257→      "pa": -0.03,
   258→      "t": 10,
   259→      "ev": 46015265.52,
   260→      "bl": 9592751.12,
   261→      "ne": 36422514.4,
   262→      "ar": 14883698.71,
   263→      "tj": 51306213.11,
   264→      "th": 3420414.21,
   265→      "roi": 78.15,
   266→      "gain": 1500414.21
   267→    },
   268→    {
   269→      "fx": 15.0,
   270→      "pa": -0.01,
   271→      "t": 5,
   272→      "ev": 59341779.11,
   273→      "bl": 17850854.19,
   274→      "ne": 41490924.92,
   275→      "ar": 7441849.36,
   276→      "tj": 48932774.28,
   277→      "th": 3262184.95,
   278→      "roi": 69.91,
   279→      "gain": 1342184.95
   280→    },
   281→    {
   282→      "fx": 15.0,
   283→      "pa": -0.01,
   284→      "t": 7,
   285→      "ev": 58160877.71,
   286→      "bl": 14695265.82,
   287→      "ne": 43465611.89,
   288→      "ar": 10418589.1,
   289→      "tj": 53884200.99,
   290→      "th": 3592280.07,
   291→      "roi": 87.1,
   292→      "gain": 1672280.07
   293→    },
   294→    {
   295→      "fx": 15.0,
   296→      "pa": -0.01,
   297→      "t": 10,
   298→      "ev": 56433441.48,
   299→      "bl": 9592751.12,
   300→      "ne": 46840690.36,
   301→      "ar": 14883698.71,
   302→      "tj": 61724389.08,
   303→      "th": 4114959.27,
   304→      "roi": 114.32,
   305→      "gain": 2194959.27
   306→    },
   307→    {
   308→      "fx": 15.0,
   309→      "pa": 0.01,
   310→      "t": 5,
   311→      "ev": 65583027.13,
   312→      "bl": 17850854.19,
   313→      "ne": 47732172.94,
   314→      "ar": 7441849.36,
   315→      "tj": 55174022.29,
   316→      "th": 3678268.15,
   317→      "roi": 91.58,
   318→      "gain": 1758268.15
   319→    },
   320→    {
   321→      "fx": 15.0,
   322→      "pa": 0.01,
   323→      "t": 7,
   324→      "ev": 66901245.97,
   325→      "bl": 14695265.82,
   326→      "ne": 52205980.16,
   327→      "ar": 10418589.1,
   328→      "tj": 62624569.25,
   329→      "th": 4174971.28,
   330→      "roi": 117.45,
   331→      "gain": 2254971.28
   332→    },
   333→    {
   334→      "fx": 15.0,
   335→      "pa": 0.01,
   336→      "t": 10,
   337→      "ev": 68928420.63,
   338→      "bl": 9592751.12,
   339→      "ne": 59335669.51,
   340→      "ar": 14883698.71,
   341→      "tj": 74219368.22,
   342→      "th": 4947957.88,
   343→      "roi": 157.71,
   344→      "gain": 3027957.88
   345→    },
   346→    {
   347→      "fx": 15.0,
   348→      "pa": 0.03,
   349→      "t": 5,
   350→      "ev": 72338702.24,
   351→      "bl": 17850854.19,
   352→      "ne": 54487848.05,
   353→      "ar": 7441849.36,
   354→      "tj": 61929697.4,
   355→      "th": 4128646.49,
   356→      "roi": 115.03,
   357→      "gain": 2208646.49
   358→    },
   359→    {
   360→      "fx": 15.0,
   361→      "pa": 0.03,
   362→      "t": 7,
   363→      "ev": 76744129.2,
   364→      "bl": 14695265.82,
   365→      "ne": 62048863.39,
   366→      "ar": 10418589.1,
   367→      "tj": 72467452.48,
   368→      "th": 4831163.5,
   369→      "roi": 151.62,
   370→      "gain": 2911163.5
   371→    },
   372→    {
   373→      "fx": 15.0,
   374→      "pa": 0.03,
   375→      "t": 10,
   376→      "ev": 83860382.07,
   377→      "bl": 9592751.12,
   378→      "ne": 74267630.96,
   379→      "ar": 14883698.71,
   380→      "tj": 89151329.67,
   381→      "th": 5943421.98,
   382→      "roi": 209.55,
   383→      "gain": 4023421.98
   384→    },
   385→    {
   386→      "fx": 17.0,
   387→      "pa": -0.03,
   388→      "t": 5,
   389→      "ev": 53585003.2,
   390→      "bl": 17850854.19,
   391→      "ne": 35734149.01,
   392→      "ar": 7441849.36,
   393→      "tj": 43175998.37,
   394→      "th": 2539764.61,
   395→      "roi": 32.28,
   396→      "gain": 619764.61
   397→    },
   398→    {
   399→      "fx": 17.0,
   400→      "pa": -0.03,
   401→      "t": 7,
   402→      "ev": 50418129.51,
   403→      "bl": 14695265.82,
   404→      "ne": 35722863.7,
   405→      "ar": 10418589.1,
   406→      "tj": 46141452.8,
   407→      "th": 2714203.11,
   408→      "roi": 41.36,
   409→      "gain": 794203.11
   410→    },
   411→    {
   412→      "fx": 17.0,
   413→      "pa": -0.03,
   414→      "t": 10,
   415→      "ev": 46015265.52,
   416→      "bl": 9592751.12,
   417→      "ne": 36422514.4,
   418→      "ar": 14883698.71,
   419→      "tj": 51306213.11,
   420→      "th": 3018012.54,
   421→      "roi": 57.19,
   422→      "gain": 1098012.54
   423→    },
   424→    {
   425→      "fx": 17.0,
   426→      "pa": -0.01,
   427→      "t": 5,
   428→      "ev": 59341779.11,
   429→      "bl": 17850854.19,
   430→      "ne": 41490924.92,
   431→      "ar": 7441849.36,
   432→      "tj": 48932774.28,
   433→      "th": 2878398.49,
   434→      "roi": 49.92,
   435→      "gain": 958398.49
   436→    },
   437→    {
   438→      "fx": 17.0,
   439→      "pa": -0.01,
   440→      "t": 7,
   441→      "ev": 58160877.71,
   442→      "bl": 14695265.82,
   443→      "ne": 43465611.89,
   444→      "ar": 10418589.1,
   445→      "tj": 53884200.99,
   446→      "th": 3169658.88,
   447→      "roi": 65.09,
   448→      "gain": 1249658.88
   449→    },
   450→    {
   451→      "fx": 17.0,
   452→      "pa": -0.01,
   453→      "t": 10,
   454→      "ev": 56433441.48,
   455→      "bl": 9592751.12,
   456→      "ne": 46840690.36,
   457→      "ar": 14883698.71,
   458→      "tj": 61724389.08,
   459→      "th": 3630846.42,
   460→      "roi": 89.11,
   461→      "gain": 1710846.42
   462→    },
   463→    {
   464→      "fx": 17.0,
   465→      "pa": 0.01,
   466→      "t": 5,
   467→      "ev": 65583027.13,
   468→      "bl": 17850854.19,
   469→      "ne": 47732172.94,
   470→      "ar": 7441849.36,
   471→      "tj": 55174022.29,
   472→      "th": 3245530.72,
   473→      "roi": 69.04,
   474→      "gain": 1325530.72
   475→    },
   476→    {
   477→      "fx": 17.0,
   478→      "pa": 0.01,
   479→      "t": 7,
   480→      "ev": 66901245.97,
   481→      "bl": 14695265.82,
   482→      "ne": 52205980.16,
   483→      "ar": 10418589.1,
   484→      "tj": 62624569.25,
   485→      "th": 3683798.19,
   486→      "roi": 91.86,
   487→      "gain": 1763798.19
   488→    },
   489→    {
   490→      "fx": 17.0,
   491→      "pa": 0.01,
   492→      "t": 10,
   493→      "ev": 68928420.63,
   494→      "bl": 9592751.12,
   495→      "ne": 59335669.51,
   496→      "ar": 14883698.71,
   497→      "tj": 74219368.22,
   498→      "th": 4365845.19,
   499→      "roi": 127.39,
   500→      "gain": 2445845.19
   501→    },
   502→    {
   503→      "fx": 17.0,
   504→      "pa": 0.03,
   505→      "t": 5,
   506→      "ev": 72338702.24,
   507→      "bl": 17850854.19,
   508→      "ne": 54487848.05,
   509→      "ar": 7441849.36,
   510→      "tj": 61929697.4,
   511→      "th": 3642923.38,
   512→      "roi": 89.74,
   513→      "gain": 1722923.38
   514→    },
   515→    {
   516→      "fx": 17.0,
   517→      "pa": 0.03,
   518→      "t": 7,
   519→      "ev": 76744129.2,
   520→      "bl": 14695265.82,
   521→      "ne": 62048863.39,
   522→      "ar": 10418589.1,
   523→      "tj": 72467452.48,
   524→      "th": 4262791.32,
   525→      "roi": 122.02,
   526→      "gain": 2342791.32
   527→    },
   528→    {
   529→      "fx": 17.0,
   530→      "pa": 0.03,
   531→      "t": 10,
   532→      "ev": 83860382.07,
   533→      "bl": 9592751.12,
   534→      "ne": 74267630.96,
   535→      "ar": 14883698.71,
   536→      "tj": 89151329.67,
   537→      "th": 5244195.86,
   538→      "roi": 173.14,
   539→      "gain": 3324195.86
   540→    },
   541→    {
   542→      "fx": 19.5,
   543→      "pa": -0.03,
   544→      "t": 5,
   545→      "ev": 53585003.2,
   546→      "bl": 17850854.19,
   547→      "ne": 35734149.01,
   548→      "ar": 7441849.36,
   549→      "tj": 43175998.37,
   550→      "th": 2214153.76,
   551→      "roi": 15.32,
   552→      "gain": 294153.76
   553→    },
   554→    {
   555→      "fx": 19.5,
   556→      "pa": -0.03,
   557→      "t": 7,
   558→      "ev": 50418129.51,
   559→      "bl": 14695265.82,
   560→      "ne": 35722863.7,
   561→      "ar": 10418589.1,
   562→      "tj": 46141452.8,
   563→      "th": 2366228.35,
   564→      "roi": 23.24,
   565→      "gain": 446228.35
   566→    },
   567→    {
   568→      "fx": 19.5,
   569→      "pa": -0.03,
   570→      "t": 10,
   571→      "ev": 46015265.52,
   572→      "bl": 9592751.12,
   573→      "ne": 36422514.4,
   574→      "ar": 14883698.71,
   575→      "tj": 51306213.11,
   576→      "th": 2631087.85,
   577→      "roi": 37.04,
   578→      "gain": 711087.85
   579→    },
   580→    {
   581→      "fx": 19.5,
   582→      "pa": -0.01,
   583→      "t": 5,
   584→      "ev": 59341779.11,
   585→      "bl": 17850854.19,
   586→      "ne": 41490924.92,
   587→      "ar": 7441849.36,
   588→      "tj": 48932774.28,
   589→      "th": 2509373.04,
   590→      "roi": 30.7,
   591→      "gain": 589373.04
   592→    },
   593→    {
   594→      "fx": 19.5,
   595→      "pa": -0.01,
   596→      "t": 7,
   597→      "ev": 58160877.71,
   598→      "bl": 14695265.82,
   599→      "ne": 43465611.89,
   600→      "ar": 10418589.1,
   601→      "tj": 53884200.99,
   602→      "th": 2763292.36,
   603→      "roi": 43.92,
   604→      "gain": 843292.36
   605→    },
   606→    {
   607→      "fx": 19.5,
   608→      "pa": -0.01,
   609→      "t": 10,
   610→      "ev": 56433441.48,
   611→      "bl": 9592751.12,
   612→      "ne": 46840690.36,
   613→      "ar": 14883698.71,
   614→      "tj": 61724389.08,
   615→      "th": 3165353.29,
   616→      "roi": 64.86,
   617→      "gain": 1245353.29
   618→    },
   619→    {
   620→      "fx": 19.5,
   621→      "pa": 0.01,
   622→      "t": 5,
   623→      "ev": 65583027.13,
   624→      "bl": 17850854.19,
   625→      "ne": 47732172.94,
   626→      "ar": 7441849.36,
   627→      "tj": 55174022.29,
   628→      "th": 2829437.04,
   629→      "roi": 47.37,
   630→      "gain": 909437.04
   631→    },
   632→    {
   633→      "fx": 19.5,
   634→      "pa": 0.01,
   635→      "t": 7,
   636→      "ev": 66901245.97,
   637→      "bl": 14695265.82,
   638→      "ne": 52205980.16,
   639→      "ar": 10418589.1,
   640→      "tj": 62624569.25,
   641→      "th": 3211516.37,
   642→      "roi": 67.27,
   643→      "gain": 1291516.37
   644→    },
   645→    {
   646→      "fx": 19.5,
   647→      "pa": 0.01,
   648→      "t": 10,
   649→      "ev": 68928420.63,
   650→      "bl": 9592751.12,
   651→      "ne": 59335669.51,
   652→      "ar": 14883698.71,
   653→      "tj": 74219368.22,
   654→      "th": 3806121.45,
   655→      "roi": 98.24,
   656→      "gain": 1886121.45
   657→    },
   658→    {
   659→      "fx": 19.5,
   660→      "pa": 0.03,
   661→      "t": 5,
   662→      "ev": 72338702.24,
   663→      "bl": 17850854.19,
   664→      "ne": 54487848.05,
   665→      "ar": 7441849.36,
   666→      "tj": 61929697.4,
   667→      "th": 3175881.92,
   668→      "roi": 65.41,
   669→      "gain": 1255881.92
   670→    },
   671→    {
   672→      "fx": 19.5,
   673→      "pa": 0.03,
   674→      "t": 7,
   675→      "ev": 76744129.2,
   676→      "bl": 14695265.82,
   677→      "ne": 62048863.39,
   678→      "ar": 10418589.1,
   679→      "tj": 72467452.48,
   680→      "th": 3716279.61,
   681→      "roi": 93.56,
   682→      "gain": 1796279.61
   683→    },
   684→    {
   685→      "fx": 19.5,
   686→      "pa": 0.03,
   687→      "t": 10,
   688→      "ev": 83860382.07,
   689→      "bl": 9592751.12,
   690→      "ne": 74267630.96,
   691→      "ar": 14883698.71,
   692→      "tj": 89151329.67,
   693→      "th": 4571863.06,
   694→      "roi": 138.12,
   695→      "gain": 2651863.06
   696→    },
   697→    {
   698→      "fx": 22.0,
   699→      "pa": -0.03,
   700→      "t": 5,
   701→      "ev": 53585003.2,
   702→      "bl": 17850854.19,
   703→      "ne": 35734149.01,
   704→      "ar": 7441849.36,
   705→      "tj": 43175998.37,
   706→      "th": 1962545.38,
   707→      "roi": 2.22,
   708→      "gain": 42545.38
   709→    },
   710→    {
   711→      "fx": 22.0,
   712→      "pa": -0.03,
   713→      "t": 7,
   714→      "ev": 50418129.51,
   715→      "bl": 14695265.82,
   716→      "ne": 35722863.7,
   717→      "ar": 10418589.1,
   718→      "tj": 46141452.8,
   719→      "th": 2097338.76,
   720→      "roi": 9.24,
   721→      "gain": 177338.76
   722→    },
   723→    {
   724→      "fx": 22.0,
   725→      "pa": -0.03,
   726→      "t": 10,
   727→      "ev": 46015265.52,
   728→      "bl": 9592751.12,
   729→      "ne": 36422514.4,
   730→      "ar": 14883698.71,
   731→      "tj": 51306213.11,
   732→      "th": 2332100.6,
   733→      "roi": 21.46,
   734→      "gain": 412100.6
   735→    },
   736→    {
   737→      "fx": 22.0,
   738→      "pa": -0.01,
   739→      "t": 5,
   740→      "ev": 59341779.11,
   741→      "bl": 17850854.19,
   742→      "ne": 41490924.92,
   743→      "ar": 7441849.36,
   744→      "tj": 48932774.28,
   745→      "th": 2224217.01,
   746→      "roi": 15.84,
   747→      "gain": 304217.01
   748→    },
   749→    {
   750→      "fx": 22.0,
   751→      "pa": -0.01,
   752→      "t": 7,
   753→      "ev": 58160877.71,
   754→      "bl": 14695265.82,
   755→      "ne": 43465611.89,
   756→      "ar": 10418589.1,
   757→      "tj": 53884200.99,
   758→      "th": 2449281.86,
   759→      "roi": 27.57,
   760→      "gain": 529281.86
   761→    },
   762→    {
   763→      "fx": 22.0,
   764→      "pa": -0.01,
   765→      "t": 10,
   766→      "ev": 56433441.48,
   767→      "bl": 9592751.12,
   768→      "ne": 46840690.36,
   769→      "ar": 14883698.71,
   770→      "tj": 61724389.08,
   771→      "th": 2805654.05,
   772→      "roi": 46.13,
   773→      "gain": 885654.05
   774→    },
   775→    {
   776→      "fx": 22.0,
   777→      "pa": 0.01,
   778→      "t": 5,
   779→      "ev": 65583027.13,
   780→      "bl": 17850854.19,
   781→      "ne": 47732172.94,
   782→      "ar": 7441849.36,
   783→      "tj": 55174022.29,
   784→      "th": 2507910.1,
   785→      "roi": 30.62,
   786→      "gain": 587910.1
   787→    },
   788→    {
   789→      "fx": 22.0,
   790→      "pa": 0.01,
   791→      "t": 7,
   792→      "ev": 66901245.97,
   793→      "bl": 14695265.82,
   794→      "ne": 52205980.16,
   795→      "ar": 10418589.1,
   796→      "tj": 62624569.25,
   797→      "th": 2846571.33,
   798→      "roi": 48.26,
   799→      "gain": 926571.33
   800→    },
   801→    {
   802→      "fx": 22.0,
   803→      "pa": 0.01,
   804→      "t": 10,
   805→      "ev": 68928420.63,
   806→      "bl": 9592751.12,
   807→      "ne": 59335669.51,
   808→      "ar": 14883698.71,
   809→      "tj": 74219368.22,
   810→      "th": 3373607.65,
   811→      "roi": 75.71,
   812→      "gain": 1453607.65
   813→    },
   814→    {
   815→      "fx": 22.0,
   816→      "pa": 0.03,
   817→      "t": 5,
   818→      "ev": 72338702.24,
   819→      "bl": 17850854.19,
   820→      "ne": 54487848.05,
   821→      "ar": 7441849.36,
   822→      "tj": 61929697.4,
   823→      "th": 2814986.25,
   824→      "roi": 46.61,
   825→      "gain": 894986.25
   826→    },
   827→    {
   828→      "fx": 22.0,
   829→      "pa": 0.03,
   830→      "t": 7,
   831→      "ev": 76744129.2,
   832→      "bl": 14695265.82,
   833→      "ne": 62048863.39,
   834→      "ar": 10418589.1,
   835→      "tj": 72467452.48,
   836→      "th": 3293975.11,
   837→      "roi": 71.56,
   838→      "gain": 1373975.11
   839→    },
   840→    {
   841→      "fx": 22.0,
   842→      "pa": 0.03,
   843→      "t": 10,
   844→      "ev": 83860382.07,
   845→      "bl": 9592751.12,
   846→      "ne": 74267630.96,
   847→      "ar": 14883698.71,
   848→      "tj": 89151329.67,
   849→      "th": 4052333.17,
   850→      "roi": 111.06,
   851→      "gain": 2132333.17
   852→    },
   853→    {
   854→      "fx": 25.0,
   855→      "pa": -0.03,
   856→      "t": 5,
   857→      "ev": 53585003.2,
   858→      "bl": 17850854.19,
   859→      "ne": 35734149.01,
   860→      "ar": 7441849.36,
   861→      "tj": 43175998.37,
   862→      "th": 1727039.93,
   863→      "roi": -10.05,
   864→      "gain": -192960.07
   865→    },
   866→    {
   867→      "fx": 25.0,
   868→      "pa": -0.03,
   869→      "t": 7,
   870→      "ev": 50418129.51,
   871→      "bl": 14695265.82,
   872→      "ne": 35722863.7,
   873→      "ar": 10418589.1,
   874→      "tj": 46141452.8,
   875→      "th": 1845658.11,
   876→      "roi": -3.87,
   877→      "gain": -74341.89
   878→    },
   879→    {
   880→      "fx": 25.0,
   881→      "pa": -0.03,
   882→      "t": 10,
   883→      "ev": 46015265.52,
   884→      "bl": 9592751.12,
   885→      "ne": 36422514.4,
   886→      "ar": 14883698.71,
   887→      "tj": 51306213.11,
   888→      "th": 2052248.52,
   889→      "roi": 6.89,
   890→      "gain": 132248.52
   891→    },
   892→    {
   893→      "fx": 25.0,
   894→      "pa": -0.01,
   895→      "t": 5,
   896→      "ev": 59341779.11,
   897→      "bl": 17850854.19,
   898→      "ne": 41490924.92,
   899→      "ar": 7441849.36,
   900→      "tj": 48932774.28,
   901→      "th": 1957310.97,
   902→      "roi": 1.94,
   903→      "gain": 37310.97
   904→    },
   905→    {
   906→      "fx": 25.0,
   907→      "pa": -0.01,
   908→      "t": 7,
   909→      "ev": 58160877.71,
   910→      "bl": 14695265.82,
   911→      "ne": 43465611.89,
   912→      "ar": 10418589.1,
   913→      "tj": 53884200.99,
   914→      "th": 2155368.04,
   915→      "roi": 12.26,
   916→      "gain": 235368.04
   917→    },
   918→    {
   919→      "fx": 25.0,
   920→      "pa": -0.01,
   921→      "t": 10,
   922→      "ev": 56433441.48,
   923→      "bl": 9592751.12,
   924→      "ne": 46840690.36,
   925→      "ar": 14883698.71,
   926→      "tj": 61724389.08,
   927→      "th": 2468975.56,
   928→      "roi": 28.59,
   929→      "gain": 548975.56
   930→    },
   931→    {
   932→      "fx": 25.0,
   933→      "pa": 0.01,
   934→      "t": 5,
   935→      "ev": 65583027.13,
   936→      "bl": 17850854.19,
   937→      "ne": 47732172.94,
   938→      "ar": 7441849.36,
   939→      "tj": 55174022.29,
   940→      "th": 2206960.89,
   941→      "roi": 14.95,
   942→      "gain": 286960.89
   943→    },
   944→    {
   945→      "fx": 25.0,
   946→      "pa": 0.01,
   947→      "t": 7,
   948→      "ev": 66901245.97,
   949→      "bl": 14695265.82,
   950→      "ne": 52205980.16,
   951→      "ar": 10418589.1,
   952→      "tj": 62624569.25,
   953→      "th": 2504982.77,
   954→      "roi": 30.47,
   955→      "gain": 584982.77
   956→    },
   957→    {
   958→      "fx": 25.0,
   959→      "pa": 0.01,
   960→      "t": 10,
   961→      "ev": 68928420.63,
   962→      "bl": 9592751.12,
   963→      "ne": 59335669.51,
   964→      "ar": 14883698.71,
   965→      "tj": 74219368.22,
   966→      "th": 2968774.73,
   967→      "roi": 54.62,
   968→      "gain": 1048774.73
   969→    },
   970→    {
   971→      "fx": 25.0,
   972→      "pa": 0.03,
   973→      "t": 5,
   974→      "ev": 72338702.24,
   975→      "bl": 17850854.19,
   976→      "ne": 54487848.05,
   977→      "ar": 7441849.36,
   978→      "tj": 61929697.4,
   979→      "th": 2477187.9,
   980→      "roi": 29.02,
   981→      "gain": 557187.9
   982→    },
   983→    {
   984→      "fx": 25.0,
   985→      "pa": 0.03,
   986→      "t": 7,
   987→      "ev": 76744129.2,
   988→      "bl": 14695265.82,
   989→      "ne": 62048863.39,
   990→      "ar": 10418589.1,
   991→      "tj": 72467452.48,
   992→      "th": 2898698.1,
   993→      "roi": 50.97,
   994→      "gain": 978698.1
   995→    },
   996→    {
   997→      "fx": 25.0,
   998→      "pa": 0.03,
   999→      "t": 10,
  1000→      "ev": 83860382.07,
  1001→      "bl": 9592751.12,
  1002→      "ne": 74267630.96,
  1003→      "ar": 14883698.71,
  1004→      "tj": 89151329.67,
  1005→      "th": 3566053.19,
  1006→      "roi": 85.73,
  1007→      "gain": 1646053.19
  1008→    },
  1009→    {
  1010→      "fx": 28.0,
  1011→      "pa": -0.03,
  1012→      "t": 5,
  1013→      "ev": 53585003.2,
  1014→      "bl": 17850854.19,
  1015→      "ne": 35734149.01,
  1016→      "ar": 7441849.36,
  1017→      "tj": 43175998.37,
  1018→      "th": 1541999.94,
  1019→      "roi": -19.69,
  1020→      "gain": -378000.06
  1021→    },
  1022→    {
  1023→      "fx": 28.0,
  1024→      "pa": -0.03,
  1025→      "t": 7,
